"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"420","72","6",0,0,1,1,0,1,1,3,0,2,1,3,2,3,4,16,9,32,41,16,2,39.0243902439024,4.8780487804878,78.0487804878049,21.9512195121951
"421","73","1",3,4,4,1,4,18,1,2,4,1,18,2,0,3,2,2,38,34,72,5,36,6.94444444444444,50,47.2222222222222,52.7777777777778
"422","73","2",2,5,4,4,4,12,5,3,4,3,13,4,3,5,3,1,41,37,78,3,25,3.84615384615385,32.0512820512821,47.4358974358974,52.5641025641026
"423","73","3",7,4,3,2,3,2,4,1,4,1,3,3,2,4,1,9,28,28,56,16,5,28.5714285714286,8.92857142857143,50,50
"424","73","4",1,1,2,0,1,6,1,1,1,1,5,2,1,2,1,4,14,19,33,5,11,15.1515151515152,33.3333333333333,57.5757575757576,42.4242424242424
"425","73","5",0,2,3,1,3,3,2,2,2,2,3,2,1,2,1,2,16,18,34,2,6,5.88235294117647,17.6470588235294,52.9411764705882,47.0588235294118
"426","73","6",0,0,0,0,0,4,1,3,0,0,5,3,0,4,3,2,10,18,28,2,9,7.14285714285714,32.1428571428571,64.2857142857143,35.7142857142857
"427","74","1",5,3,2,6,2,8,6,3,3,5,8,4,5,4,3,3,36,37,73,8,16,10.958904109589,21.9178082191781,50.6849315068493,49.3150684931507
"428","74","2",13,9,9,6,8,41,11,6,8,6,41,11,6,11,6,0,105,90,195,13,82,6.66666666666667,42.0512820512821,46.1538461538462,53.8461538461538
"429","74","3",1,9,12,5,14,118,5,7,9,8,120,7,3,8,7,0,172,164,336,1,238,0.297619047619048,70.8333333333333,48.8095238095238,51.1904761904762
"430","74","4",0,2,3,0,1,3,1,2,1,2,1,3,2,1,2,8,14,21,35,8,4,22.8571428571429,11.4285714285714,60,40
"431","74","5",0,0,3,4,4,6,6,1,0,7,7,3,3,5,2,0,25,29,54,0,13,0,24.0740740740741,53.7037037037037,46.2962962962963
"432","74","6",0,0,1,0,0,12,1,3,0,1,12,3,1,3,3,2,19,26,45,2,24,4.44444444444444,53.3333333333333,57.7777777777778,42.2222222222222
"433","75","1",6,4,2,4,3,7,6,4,5,2,8,6,4,7,4,7,39,43,82,13,15,15.8536585365854,18.2926829268293,52.4390243902439,47.5609756097561
"434","75","2",0,1,6,3,5,7,11,4,1,8,6,12,4,11,3,4,37,52,89,4,13,4.49438202247191,14.6067415730337,58.4269662921348,41.5730337078652
"435","75","3",0,1,3,0,2,18,2,2,1,2,18,4,0,4,2,2,30,34,64,2,36,3.125,56.25,53.125,46.875
"436","75","4",0,0,3,2,2,12,5,5,0,5,11,8,3,6,5,12,30,52,82,12,23,14.6341463414634,28.0487804878049,63.4146341463415,36.5853658536585
"437","75","5",0,0,2,2,2,15,3,2,0,3,15,3,1,3,2,3,27,32,59,3,30,5.08474576271186,50.8474576271186,54.2372881355932,45.7627118644068
"438","75","6",2,1,0,2,1,8,1,7,1,1,9,7,1,7,7,8,23,43,66,10,17,15.1515151515152,25.7575757575758,65.1515151515152,34.8484848484849
"439","76","1",5,2,2,4,1,4,6,7,2,4,3,8,5,7,7,6,32,44,76,11,7,14.4736842105263,9.21052631578947,57.8947368421053,42.1052631578947
"440","76","2",0,1,3,5,4,9,6,5,1,7,10,6,4,7,5,3,33,46,79,3,19,3.79746835443038,24.0506329113924,58.2278481012658,41.7721518987342
"441","76","3",4,2,3,3,4,12,11,0,2,4,12,9,2,9,0,0,40,40,80,4,24,5,30,50,50
"442","76","4",1,1,3,6,4,1,3,5,1,7,2,2,4,3,4,12,24,38,62,13,3,20.9677419354839,4.83870967741935,61.2903225806452,38.7096774193548
"443","76","5",2,7,3,6,3,1,4,3,7,2,1,1,5,1,3,3,30,25,55,5,2,9.09090909090909,3.63636363636364,45.4545454545455,54.5454545454545
"444","76","6",3,1,4,2,3,2,0,3,2,4,1,1,3,0,3,4,21,18,39,7,3,17.9487179487179,7.69230769230769,46.1538461538462,53.8461538461538
"445","77","1",3,6,4,3,3,7,3,4,6,1,6,5,4,3,4,2,34,33,67,5,13,7.46268656716418,19.4029850746269,49.2537313432836,50.7462686567164
"446","77","2",3,4,5,9,6,6,11,4,4,10,6,7,8,7,4,7,49,55,104,10,12,9.61538461538461,11.5384615384615,52.8846153846154,47.1153846153846
"447","77","3",7,5,6,2,3,11,7,2,5,3,9,7,5,5,2,5,45,42,87,12,20,13.7931034482759,22.9885057471264,48.2758620689655,51.7241379310345
"448","77","4",6,4,4,5,4,4,4,8,4,5,3,7,5,6,7,1,39,41,80,7,7,8.75,8.75,51.25,48.75
"449","77","5",0,1,5,1,4,6,3,2,1,5,5,4,3,3,3,5,24,30,54,5,11,9.25925925925926,20.3703703703704,55.5555555555556,44.4444444444444
"450","77","6",0,2,1,2,2,4,2,6,2,2,5,5,2,6,6,8,21,37,58,8,9,13.7931034482759,15.5172413793103,63.7931034482759,36.2068965517241
"451","78","1",3,3,6,6,4,5,8,4,3,9,4,5,8,4,4,3,41,41,82,6,9,7.31707317073171,10.9756097560976,50,50
"452","78","2",4,8,11,3,12,7,3,2,7,6,9,2,1,4,2,1,52,33,85,5,16,5.88235294117647,18.8235294117647,38.8235294117647,61.1764705882353
"453","78","3",5,5,7,2,5,18,3,4,5,5,15,5,5,2,4,10,51,52,103,15,33,14.5631067961165,32.0388349514563,50.4854368932039,49.5145631067961
"454","78","4",1,1,4,2,1,47,5,1,1,5,43,4,5,1,1,1,63,63,126,2,90,1.58730158730159,71.4285714285714,50,50
"455","78","5",2,2,2,2,4,30,2,0,2,2,31,0,0,2,0,0,45,39,84,2,61,2.38095238095238,72.6190476190476,46.4285714285714,53.5714285714286
"456","78","6",1,1,2,0,1,31,1,0,1,1,29,1,1,0,0,0,38,35,73,1,60,1.36986301369863,82.1917808219178,47.9452054794521,52.0547945205479
"457","79","1",9,8,8,4,10,6,5,6,8,5,8,6,3,8,6,2,58,47,105,11,14,10.4761904761905,13.3333333333333,44.7619047619048,55.2380952380952
"458","79","2",5,6,9,2,9,16,5,3,6,5,17,5,2,6,3,0,57,45,102,5,33,4.90196078431373,32.3529411764706,44.1176470588235,55.8823529411765
"459","79","3",3,5,2,6,2,2,8,4,5,3,1,6,6,5,3,2,32,34,66,5,3,7.57575757575758,4.54545454545455,51.5151515151515,48.4848484848485
"460","79","4",5,4,0,5,1,0,2,4,4,1,2,0,4,2,4,15,23,33,56,20,2,35.7142857142857,3.57142857142857,58.9285714285714,41.0714285714286
"461","79","5",4,3,4,2,4,2,3,3,3,3,2,4,2,4,3,5,27,27,54,9,4,16.6666666666667,7.40740740740741,50,50
"462","79","6",3,4,1,4,3,4,4,4,4,1,6,3,3,5,4,2,29,29,58,5,10,8.62068965517241,17.2413793103448,50,50
"463","8","1",1,1,2,2,2,8,1,4,1,3,9,2,2,3,4,7,23,32,55,8,17,14.5454545454545,30.9090909090909,58.1818181818182,41.8181818181818
"464","8","2",0,0,2,4,2,8,8,2,0,6,8,6,5,5,2,2,28,35,63,2,16,3.17460317460317,25.3968253968254,55.5555555555556,44.4444444444444
"465","8","3",0,0,2,9,2,5,12,3,0,11,5,5,9,5,3,2,34,42,76,2,10,2.63157894736842,13.1578947368421,55.2631578947368,44.7368421052632
"466","8","4",0,0,3,5,5,16,8,0,0,8,19,3,3,6,0,0,39,40,79,0,35,0,44.3037974683544,50.6329113924051,49.3670886075949
"467","8","5",2,1,2,4,2,5,5,0,1,5,6,1,4,1,0,0,23,19,42,2,11,4.76190476190476,26.1904761904762,45.2380952380952,54.7619047619048
"468","8","6",0,0,1,1,1,7,2,0,0,2,7,1,1,1,0,0,13,14,27,0,14,0,51.8518518518519,51.8518518518519,48.1481481481481
"469","80","1",4,4,8,7,10,3,10,6,4,11,5,10,4,12,6,1,53,55,108,5,8,4.62962962962963,7.40740740740741,50.9259259259259,49.0740740740741
"470","80","2",3,3,4,1,3,15,3,4,3,2,14,6,2,5,4,1,37,39,76,4,29,5.26315789473684,38.1578947368421,51.3157894736842,48.6842105263158
"471","80","3",3,4,7,1,6,11,2,2,4,4,9,3,2,2,2,0,37,28,65,3,20,4.61538461538461,30.7692307692308,43.0769230769231,56.9230769230769
"472","80","4",2,3,4,4,5,4,4,5,3,5,4,5,3,5,5,5,32,37,69,7,8,10.1449275362319,11.5942028985507,53.6231884057971,46.3768115942029
"473","80","5",14,5,3,6,4,1,6,3,5,4,2,3,6,3,3,1,44,28,72,15,3,20.8333333333333,4.16666666666667,38.8888888888889,61.1111111111111
"474","80","6",12,5,4,3,6,0,2,5,5,3,2,4,1,6,5,3,39,30,69,15,2,21.7391304347826,2.89855072463768,43.4782608695652,56.5217391304348
"475","81","1",2,1,3,1,2,3,3,1,1,3,2,3,2,1,0,1,16,16,32,3,5,9.375,15.625,50,50
"476","81","2",3,2,4,1,4,6,2,1,2,3,5,2,2,1,1,0,25,17,42,3,11,7.14285714285714,26.1904761904762,40.4761904761905,59.5238095238095
"477","81","3",0,0,1,1,1,3,1,2,0,2,2,2,1,2,2,6,10,19,29,6,5,20.6896551724138,17.2413793103448,65.5172413793103,34.4827586206897
"478","81","4",0,1,0,2,0,0,1,1,1,1,0,0,1,0,0,2,5,8,13,2,0,15.3846153846154,0,61.5384615384615,38.4615384615385
"479","81","5",0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,5,5,10,0,0,0,0,50,50
"480","81","6",0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,3,5,8,0,3,0,37.5,62.5,37.5
"481","82","1",0,1,1,3,2,4,1,3,1,3,4,1,2,2,3,3,16,21,37,3,8,8.10810810810811,21.6216216216216,56.7567567567568,43.2432432432432
"482","82","2",2,3,3,5,2,2,3,4,2,5,1,2,6,1,4,3,26,25,51,5,3,9.80392156862745,5.88235294117647,49.0196078431373,50.9803921568627
"483","82","3",3,1,0,2,1,0,3,1,1,1,1,2,0,3,1,1,12,12,24,4,1,16.6666666666667,4.16666666666667,50,50
"484","82","4",2,2,2,0,2,2,0,0,2,1,2,0,0,0,0,0,12,6,18,2,4,11.1111111111111,22.2222222222222,33.3333333333333,66.6666666666667
"485","82","5",1,2,2,2,2,0,2,0,1,2,0,0,1,0,0,0,12,6,18,1,0,5.55555555555556,0,33.3333333333333,66.6666666666667
"486","82","6",0,0,0,1,1,0,1,1,0,2,1,1,1,2,2,1,6,11,17,1,1,5.88235294117647,5.88235294117647,64.7058823529412,35.2941176470588
"487","83","1",11,2,3,3,4,4,2,2,2,4,4,1,2,2,2,2,32,21,53,13,8,24.5283018867925,15.0943396226415,39.622641509434,60.377358490566
"488","83","2",5,5,6,1,5,6,0,4,5,2,5,3,1,2,3,2,32,26,58,7,11,12.0689655172414,18.9655172413793,44.8275862068966,55.1724137931034
"489","83","3",3,2,0,2,1,4,3,3,2,0,5,3,1,5,3,3,19,24,43,6,9,13.953488372093,20.9302325581395,55.8139534883721,44.1860465116279
"490","83","4",2,1,1,1,1,12,3,4,1,1,11,6,1,6,4,4,26,36,62,6,23,9.67741935483871,37.0967741935484,58.0645161290323,41.9354838709677
"491","83","5",0,0,1,2,2,8,2,3,0,3,9,3,1,4,3,4,20,28,48,4,17,8.33333333333333,35.4166666666667,58.3333333333333,41.6666666666667
"492","83","6",0,0,1,0,0,4,1,2,0,1,3,3,1,2,2,8,9,22,31,8,7,25.8064516129032,22.5806451612903,70.9677419354839,29.0322580645161
"493","84","1",2,1,1,4,0,9,9,7,2,3,8,12,5,11,7,13,36,61,97,15,17,15.4639175257732,17.5257731958763,62.8865979381443,37.1134020618557
"494","84","2",5,4,2,9,5,2,5,5,5,7,5,1,7,4,5,3,40,37,77,8,7,10.3896103896104,9.09090909090909,48.0519480519481,51.9480519480519
"495","84","3",2,3,5,2,3,3,5,3,3,4,2,6,4,4,3,1,28,28,56,3,5,5.35714285714286,8.92857142857143,50,50
"496","84","4",1,2,3,4,4,4,1,5,2,6,5,2,4,3,6,3,26,32,58,4,9,6.89655172413793,15.5172413793103,55.1724137931034,44.8275862068966
"497","84","5",0,1,0,5,2,5,6,5,1,4,7,7,2,9,5,3,25,40,65,3,12,4.61538461538461,18.4615384615385,61.5384615384615,38.4615384615385
"498","84","6",3,2,3,2,3,4,2,3,2,3,4,3,2,3,3,5,22,28,50,8,8,16,16,56,44
"499","85","1",1,1,0,2,1,1,2,4,1,1,2,4,1,5,4,7,12,28,40,8,3,20,7.5,70,30
"500","85","2",0,0,1,0,0,5,0,2,0,1,5,2,0,2,2,8,10,21,31,8,10,25.8064516129032,32.258064516129,67.741935483871,32.258064516129
"501","85","3",0,1,0,1,0,4,1,3,1,0,4,4,1,4,4,6,11,26,37,6,8,16.2162162162162,21.6216216216216,70.2702702702703,29.7297297297297
"502","85","4",0,0,2,3,2,8,4,0,0,5,8,1,3,2,0,0,20,21,41,0,16,0,39.0243902439024,51.219512195122,48.780487804878
"503","85","5",1,1,4,0,1,8,2,0,1,3,6,2,2,0,0,0,19,15,34,1,14,2.94117647058824,41.1764705882353,44.1176470588235,55.8823529411765
"504","85","6",0,0,1,1,1,2,2,3,0,2,2,4,1,3,2,1,10,18,28,1,4,3.57142857142857,14.2857142857143,64.2857142857143,35.7142857142857
"505","86","1",6,6,6,3,4,8,4,5,6,4,6,6,5,4,5,7,44,44,88,13,14,14.7727272727273,15.9090909090909,50,50
"506","86","2",1,3,7,1,5,6,3,3,3,5,4,4,3,3,3,0,30,27,57,1,10,1.75438596491228,17.5438596491228,47.3684210526316,52.6315789473684
"507","86","3",3,3,6,2,5,7,3,1,3,5,6,2,2,2,1,0,31,23,54,3,13,5.55555555555556,24.0740740740741,42.5925925925926,57.4074074074074
"508","86","4",3,4,6,2,7,7,1,4,5,4,8,2,2,3,4,3,37,31,68,6,15,8.82352941176471,22.0588235294118,45.5882352941176,54.4117647058824
"509","86","5",17,9,7,3,7,5,4,1,9,1,5,2,3,2,1,1,55,25,80,18,10,22.5,12.5,31.25,68.75
"510","86","6",3,4,7,0,5,19,1,0,4,2,18,1,1,0,0,0,41,27,68,3,37,4.41176470588235,54.4117647058824,39.7058823529412,60.2941176470588
"511","87","1",0,5,7,4,8,3,4,4,5,5,4,4,2,5,4,2,36,33,69,2,7,2.89855072463768,10.1449275362319,47.8260869565217,52.1739130434783
"512","87","2",1,4,2,5,3,4,8,3,4,3,5,5,4,6,2,2,30,34,64,3,9,4.6875,14.0625,53.125,46.875
"513","87","3",2,2,5,2,5,4,1,5,2,5,4,3,3,3,5,2,28,28,56,4,8,7.14285714285714,14.2857142857143,50,50
"514","87","4",0,0,0,0,0,5,1,3,0,1,5,3,1,3,3,2,11,19,30,2,10,6.66666666666667,33.3333333333333,63.3333333333333,36.6666666666667
"515","87","5",0,0,2,1,2,3,3,3,0,4,3,4,2,4,3,4,16,25,41,4,6,9.75609756097561,14.6341463414634,60.9756097560976,39.0243902439024
"516","87","6",3,2,2,3,5,2,3,1,3,3,5,1,1,3,1,0,24,17,41,3,7,7.31707317073171,17.0731707317073,41.4634146341463,58.5365853658537
"517","88","1",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,4,6,0,0,0,0,66.6666666666667,33.3333333333333
"518","88","2",2,2,1,1,1,2,1,0,2,1,2,0,1,0,0,0,12,7,19,2,4,10.5263157894737,21.0526315789474,36.8421052631579,63.1578947368421
"519","88","3",1,1,2,0,1,2,0,0,1,0,2,0,0,0,0,0,9,4,13,1,4,7.69230769230769,30.7692307692308,30.7692307692308,69.2307692307692
"520","88","4",0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,3,6,0,3,0,50,50,50
"521","88","5",0,1,2,0,2,2,0,0,1,1,2,1,0,0,0,0,8,7,15,0,4,0,26.6666666666667,46.6666666666667,53.3333333333333
"522","88","6",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,4,2,6,0,2,0,33.3333333333333,33.3333333333333,66.6666666666667
"523","89","1",2,3,4,1,4,11,3,0,2,3,11,2,1,2,0,0,30,22,52,2,22,3.84615384615385,42.3076923076923,42.3076923076923,57.6923076923077
"524","89","2",5,3,3,3,1,7,5,1,3,3,6,3,5,1,1,0,30,23,53,5,13,9.43396226415094,24.5283018867925,43.3962264150943,56.6037735849057
"525","89","3",0,1,0,1,1,6,1,6,1,1,7,6,1,6,6,8,18,37,55,8,13,14.5454545454545,23.6363636363636,67.2727272727273,32.7272727272727
"526","89","4",0,0,0,4,1,12,2,4,0,4,14,2,3,4,5,13,25,46,71,13,26,18.3098591549296,36.6197183098592,64.7887323943662,35.2112676056338
"527","89","5",0,1,1,5,1,7,6,3,1,5,7,4,5,3,2,2,24,32,56,2,14,3.57142857142857,25,57.1428571428571,42.8571428571429
"528","89","6",0,0,2,0,1,7,3,3,0,2,6,6,1,5,3,8,17,33,50,8,13,16,26,66,34
"529","9","1",2,4,9,4,9,10,6,6,4,9,10,8,4,9,7,5,51,58,109,7,20,6.42201834862385,18.348623853211,53.2110091743119,46.7889908256881
"530","9","2",1,2,9,2,9,15,3,2,3,9,14,3,3,2,2,2,46,38,84,3,29,3.57142857142857,34.5238095238095,45.2380952380952,54.7619047619048
"531","9","3",3,4,6,2,5,18,2,3,4,4,17,3,3,1,2,0,43,37,80,3,35,3.75,43.75,46.25,53.75
"532","9","4",0,0,2,1,0,7,1,1,0,2,5,1,2,0,1,4,13,17,30,4,12,13.3333333333333,40,56.6666666666667,43.3333333333333
"533","9","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,50,50
"534","9","6",0,0,0,1,1,3,2,1,0,1,4,1,0,3,1,1,9,13,22,1,7,4.54545454545455,31.8181818181818,59.0909090909091,40.9090909090909
"535","90","1",1,1,0,1,2,3,1,0,1,0,5,0,0,1,0,0,11,8,19,1,8,5.26315789473684,42.1052631578947,42.1052631578947,57.8947368421053
"536","90","2",6,1,1,1,2,0,0,1,2,1,1,0,1,1,1,0,15,7,22,6,1,27.2727272727273,4.54545454545455,31.8181818181818,68.1818181818182
"537","90","3",0,0,2,2,2,5,3,0,0,4,5,2,1,2,0,0,15,16,31,0,10,0,32.258064516129,51.6129032258064,48.3870967741936
"538","90","4",0,0,2,0,2,5,2,0,1,2,4,2,1,1,0,0,14,11,25,0,9,0,36,44,56
"539","90","5",2,1,2,0,1,2,2,0,1,1,0,2,1,1,0,0,11,8,19,2,2,10.5263157894737,10.5263157894737,42.1052631578947,57.8947368421053
"540","90","6",1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,6,5,11,1,0,9.09090909090909,0,45.4545454545455,54.5454545454545
"541","91","1",0,0,0,1,1,2,1,2,0,1,3,2,0,2,1,4,7,16,23,4,5,17.3913043478261,21.7391304347826,69.5652173913043,30.4347826086957
"542","91","2",0,0,2,0,1,4,3,0,1,2,3,3,2,1,0,0,13,12,25,0,7,0,28,48,52
"543","91","3",0,0,1,2,1,1,3,2,1,2,1,3,2,3,2,1,13,15,28,1,2,3.57142857142857,7.14285714285714,53.5714285714286,46.4285714285714
"544","91","4",0,0,2,0,1,5,2,2,0,2,4,3,2,2,2,2,14,18,32,2,9,6.25,28.125,56.25,43.75
"545","91","5",0,1,2,1,3,1,1,1,1,2,2,1,0,2,1,2,12,12,24,2,3,8.33333333333333,12.5,50,50
"546","91","6",0,0,0,1,0,2,2,2,0,1,2,3,1,3,3,3,8,18,26,3,4,11.5384615384615,15.3846153846154,69.2307692307692,30.7692307692308
"547","92","1",1,1,1,0,1,11,0,0,1,0,11,0,0,0,0,0,17,13,30,1,22,3.33333333333333,73.3333333333333,43.3333333333333,56.6666666666667
"548","92","2",0,0,3,0,1,5,3,1,0,3,4,4,2,2,1,1,15,18,33,1,9,3.03030303030303,27.2727272727273,54.5454545454545,45.4545454545455
"549","92","3",0,0,0,0,0,4,0,0,0,0,4,1,0,0,0,0,5,7,12,0,8,0,66.6666666666667,58.3333333333333,41.6666666666667
"550","92","4",1,1,1,2,2,3,0,3,1,1,4,1,0,3,3,4,14,19,33,5,7,15.1515151515152,21.2121212121212,57.5757575757576,42.4242424242424
"551","92","5",1,2,2,1,3,0,0,1,3,1,0,0,1,0,1,1,13,7,20,2,0,10,0,35,65
"552","92","6",1,1,2,0,1,11,1,0,0,1,11,1,0,1,0,0,19,15,34,1,22,2.94117647058824,64.7058823529412,44.1176470588235,55.8823529411765
"553","95","1",0,2,4,1,3,4,2,1,2,2,4,2,1,2,1,1,19,16,35,1,8,2.85714285714286,22.8571428571429,45.7142857142857,54.2857142857143
"554","95","2",0,2,1,1,1,1,1,0,1,0,1,1,0,1,0,0,8,6,14,0,2,0,14.2857142857143,42.8571428571429,57.1428571428571
"555","95","3",0,1,0,1,0,1,1,1,1,0,1,2,1,2,1,0,6,10,16,0,2,0,12.5,62.5,37.5
"556","95","4",0,0,1,2,1,1,1,1,0,3,1,0,2,1,2,2,8,13,21,2,2,9.52380952380952,9.52380952380952,61.9047619047619,38.0952380952381
"557","95","5",2,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,7,4,11,2,1,18.1818181818182,9.09090909090909,36.3636363636364,63.6363636363636
"558","95","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,33.3333333333333,66.6666666666667
"559","96","1",1,3,4,3,4,3,2,1,3,3,3,0,3,0,1,2,23,16,39,3,6,7.69230769230769,15.3846153846154,41.025641025641,58.974358974359
"560","96","2",0,1,0,1,1,0,0,1,1,0,1,1,0,2,2,3,5,12,17,3,1,17.6470588235294,5.88235294117647,70.5882352941177,29.4117647058824
"561","96","3",1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,7,7,14,2,1,14.2857142857143,7.14285714285714,50,50
"562","96","4",2,2,2,1,1,4,0,1,1,1,4,0,1,0,1,2,15,11,26,4,8,15.3846153846154,30.7692307692308,42.3076923076923,57.6923076923077
"563","96","5",2,2,2,1,2,1,2,1,2,1,1,1,1,1,0,0,13,10,23,2,2,8.69565217391304,8.69565217391304,43.4782608695652,56.5217391304348
"564","96","6",1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5,4,9,1,1,11.1111111111111,11.1111111111111,44.4444444444444,55.5555555555556
